ID cliente,Nombre del cliente,Email,Preferencias del cliente
1,Juan Pérez,[email],Financiamiento/ Asientos de Cuero
2,María González,[email],Mantenimiento Programado/ Bluetooth
3,Carlos Rodríguez,[email],Descuentos en Repuestos/ Sistema de Navegación
4,Laura Martínez,[email],Programa de Lealtad/ Asesoramiento Personalizado
5,Roberto Sánchez,[email],Promociones Especiales/ Seguro a Terceros
6,Ana López,[email],Actualizaciones de Modelos/ Servicio Rápido
7,Javier Torres,[email],Reparaciones Gratuitas/ Opciones de Financiamiento
8,Isabel Ramírez,[email],Programa de Recomendaciones/ Asientos Calefaccionados
9,Alejandro Fernández,[email],Actualizaciones de Software/ Paquetes de Entretenimiento
10,Laura Díaz,[email],Descuentos en Accesorios/ Preferencia por SUV
11,Andrés Silva,[email],Paquetes de Servicios/ Actualizaciones de Tecnología
12,Patricia López,[email],Ofertas Especiales/ Asesoramiento de Financiamiento
13,Ricardo García,[email],Programa de Recompensas/ Asientos Ventilados
14,Gabriela Ruiz,[email],Mantenimiento Programado/ Preferencia por Color Blanco
15,José Martínez,[email],Descuentos en Repuestos/ Asesoramiento de Seguros
16,Marta Fernández,[email],Actualizaciones de Modelos/ Preferencia por Sedanes
17,Alejandro Díaz,[email],Regalos de Cumpleaños/ Opciones de Financiamiento
18,Laura Herrera,[email],Actualizaciones de Tecnología/ Programas de Lealtad
19,Javier Sánchez,[email],Descuentos en Accesorios/ Preferencia por Hatchbacks
20,Carolina Gómez,[email],Asientos con Ajuste Eléctrico/ Ofertas de Fin de Año
21,Sergio Ramírez,[email],Sistema de Entretenimiento/ Descuentos en Servicios
22,Carolina Martínez,[email],Asesoramiento de Repuestos/ Preferencia por Compactos
23,Juan Carlos Gómez,[email],Paquetes de Mantenimiento/ Ofertas en Accesorios
24,Gabriela Torres,[email],Programa de Recomendaciones/ Descuentos en Reparaciones
25,Sebastián López,[email],Actualizaciones de Navegación/ Preferencia por Sedanes
26,Valeria Rodríguez,[email],Asientos con Calefacción/ Descuentos en Seguros
27,José Luis Martínez,[email],Actualizaciones de Tecnología/ Preferencia por SUVs
28,Carolina Silva,[email],Programa de Lealtad/ Descuentos en Mantenimiento
29,Alejandro González,[email],Sistema de Sonido Premium/ Preferencia por Híbridos
30,Laura Sánchez,[email],Descuentos en Financiamiento/ Preferencia por Off-Road
31,Martín Herrera,[email],Descuentos en Repuestos/ Preferencia por Hatchbacks
32,Paola Rodríguez,[email],Sistema de Entretenimiento/ Descuentos en Mantenimiento
33,Francisco Díaz,[email],Programa de Recomendaciones/ Asientos Ventilados
34,Andrea Martínez,[email],Descuentos en Accesorios/ Actualizaciones de Software
35,Luisa Fernández,[email],Mantenimiento Programado/ Preferencia por SUVs
36,Ricardo Sánchez,[email],Ofertas Especiales/ Asesoramiento de Financiamiento
37,Valentina Gómez,[email],Programa de Recompensas/ Descuentos en Seguros
38,Eduardo Torres,[email],Asesoramiento de Repuestos/ Preferencia por Sedanes
39,Sofía Martínez,[email],Descuentos en Mantenimiento/ Preferencia por Minivans
40,Alejandro Ramírez,[email],Sistema de Sonido Premium/ Descuentos en Financiamiento
41,Daniela Gutiérrez,[email],Descuentos en Repuestos/ Preferencia por Minivans
42,Guillermo López,[email],Sistema de Navegación/ Descuentos en Mantenimiento
43,María José Ramírez,[email],Programa de Recomendaciones/ Preferencia por SUVs
44,Francisco Sánchez,[email],Mantenimiento Programado/ Descuentos en Seguros
45,Valeria González,[email],Sistema de Entretenimiento/ Preferencia por Vehículos Grandes
46,Javier Martínez,[email],Descuentos en Accesorios/ Asesoramiento de Financiamiento
47,Adriana Díaz,[email],Ofertas Especiales/ Preferencia por SUVs
48,Alejandro Torres,[email],Actualizaciones de Tecnología/ Descuentos en Mantenimiento
49,Carla Fernández,[email],Descuentos en Seguros/ Preferencia por Sedanes
50,Manuel Gómez,[email],Programa de Lealtad/ Descuentos en Repuestos
51,Roberto Díaz,[email],Promociones Especiales/ Seguro a Terceros
52,Ana Sofía Martínez,[email],Actualizaciones de Modelos/ Servicio Rápido
53,Diego Ramírez,[email],Reparaciones Gratuitas/ Opciones de Financiamiento
54,Gabriela López,[email],Programa de Recomendaciones/ Asientos Calefaccionados
55,Martín Gómez,[email],Actualizaciones de Software/ Paquetes de Entretenimiento
56,Carolina Ramírez,[email],Descuentos en Accesorios/ Preferencia por SUV
57,Javier Torres,[email],Paquetes de Servicios/ Actualizaciones de Tecnología
58,Valentina Martínez,[email],Ofertas Especiales/ Asesoramiento de Financiamiento
59,Alejandro Díaz,[email],Programa de Recompensas/ Asientos Ventilados
60,María José Gutiérrez,[email],Mantenimiento Programado/ Preferencia por Color Blanco
61,Andrea Sánchez,[email],Descuentos en Repuestos/ Asesoramiento de Seguros
62,Sebastián Ramírez,[email],Actualizaciones de Modelos/ Preferencia por Sedanes
63,Sofía Martínez,[email],Regalos de Cumpleaños/ Opciones de Financiamiento
64,Carlos López,[email],Actualizaciones de Tecnología/ Programas de Lealtad
65,Valentina Gómez,[email],Descuentos en Accesorios/ Preferencia por Hatchbacks
66,Andrés Díaz,[email],Asientos con Ajuste Eléctrico/ Ofertas de Fin de Año
67,Carolina Torres,[email],Sistema de Entretenimiento/ Descuentos en Servicios
68,Eduardo Martínez,[email],Asesoramiento de Repuestos/ Preferencia por Compactos
69,Daniela Gutiérrez,[email],Paquetes de Mantenimiento/ Ofertas en Accesorios
70,Juan Martínez,[email],Programa de Recomendaciones/ Descuentos en Reparaciones
71,María Fernández,[email],Actualizaciones de Navegación/ Preferencia por Sedanes
72,Roberto Gómez,[email],Asientos con Calefacción/ Descuentos en Seguros
73,Valeria Díaz,[email],Actualizaciones de Tecnología/ Preferencia por SUVs
74,Francisco Martínez,[email],Programa de Lealtad/ Descuentos en Mantenimiento
75,Ana Torres,[email],Sistema de Sonido Premium/ Preferencia por Híbridos
76,Diego Gutiérrez,[email],Descuentos en Financiamiento/ Preferencia por Off-Road
77,Carolina Díaz,[email],Asientos con Calefacción/ Descuentos en Seguros
78,Alejandro Ramírez,[email],Actualizaciones de Tecnología/ Preferencia por SUVs
79,Laura Martínez,[email],Programa de Lealtad/ Descuentos en Mantenimiento
80,José Torres,[email],Sistema de Sonido Premium/ Preferencia por Híbridos
81,Marta Díaz,[email],Descuentos en Financiamiento/ Preferencia por Off-Road
82,Santiago Gómez,[email],Descuentos en Repuestos/ Preferencia por Hatchbacks
83,Valentina Ramírez,[email],Sistema de Entretenimiento/ Descuentos en Mantenimiento
84,Eduardo Gutiérrez,[email],Programa de Recomendaciones/ Asientos Ventilados
85,Sofía Torres,[email],Descuentos en Accesorios/ Actualizaciones de Software
86,Javier Díaz,[email],Mantenimiento Programado/ Preferencia por SUVs
87,Gabriela Martínez,[email],Ofertas Especiales/ Asesoramiento de Financiamiento
88,Alejandro Torres,[email],Programa de Recompensas/ Descuentos en Seguros
89,Martina Gómez,[email],Asesoramiento de Repuestos/ Preferencia por Sedanes
90,Andrés Díaz,[email],Descuentos en Mantenimiento/ Preferencia por Minivans
91,Diego Ramírez,[email],Sistema de Sonido Premium/ Descuentos en Financiamiento
92,Carolina Gómez,[email],Descuentos en Repuestos/ Preferencia por Minivans
93,Javier Martínez,[email],Sistema de Navegación/ Descuentos en Mantenimiento
94,Valentina Díaz,[email],Programa de Recomendaciones/ Preferencia por SUVs
95,Eduardo Torres,[email],Mantenimiento Programado/ Descuentos en Seguros
96,Marta Gutiérrez,[email],Asientos con Calefacción/ Descuentos en Seguros
97,Alejandro Martínez,[email],Actualizaciones de Tecnología/ Preferencia por SUVs
98,Sofía Díaz,[email],Programa de Lealtad/ Descuentos en Mantenimiento
99,Carlos Gómez,[email],Sistema de Sonido Premium/ Preferencia por Híbridos
100,Valeria Rodríguez,[email],Descuentos en Financiamiento/ Preferencia por Off-Road